URI,name,street,zip,city,ticket_vending_machine,luggage_lockers,free_parking,taxi,bicycle_spots,blue-bike,bus,tram,metro,wheelchair_available,ramp,disabled_parking_spots,elevated_platform,escalator_up,escalator_down,elevator_platform,audio_induction_loop,sales_open_monday,sales_close_monday,sales_open_tuesday,sales_close_tuesday,sales_open_wednesday,sales_close_wednesday,sales_open_thursday,sales_close_thursday,sales_open_friday,sales_close_friday,sales_open_saturday,sales_close_saturday,sales_open_sunday,sales_close_sunday
8015345,Aachen Hbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8895000,Aalst,Stationsplein 9,9300,Aalst,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:00,06:00,20:00
8895125,Aalst-Kerrebroek,Ledebaan,9300,Aalst,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8891140,Aalter,Stationsplein 2,9880,Aalter,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,07:00,14:15,07:00,14:15,07:00,14:15,07:00,14:15,07:00,14:15,07:45,15:00,07:45,15:00
8833209,Aarschot,Statieplein,3200,Aarschot,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:00,07:00,14:15
8892288,Aarsele,Hogenhovenstraat Zn,8700,Aarsele,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8886546,Acren,Rue De La Station,7864,Deux-Acren,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8778127,Agde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8774176,Aime-la-Plagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8874583,Aiseau,Rue De Tergnée,6250,Aiseau-Presles,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8731901,Aix-en-Provence TGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8774164,Albertville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8831039,Alken,Stationsstraat,3570,Alken,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8843331,Amay,Place Gustave Rome 10,4540,Amay,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8843323,Ampsin,Rue Des Ganons 10,4540,Ampsin,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8400058,Amsterdam CS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8863404,Andenne,Rue De La Station  47 B,5300,Seilles,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,07:15,14:30,,
8811940,Anderlecht,Bergensesteenweg,1070,Anderlecht,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8842002,Angleur,Rue Denis Lecoq,4031,Angleur,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8728685,Annappes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8841202,Ans,Rue De La Station 85,4430,Ans,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,06:45,14:00,06:45,14:00,06:45,14:00,06:45,14:00,06:45,14:00,,,,
8863818,Anseremme,Rue Des Tilleuls,5500,Anseremme,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8775767,Antibes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8885522,Antoing,Rue De La Station,7640,Antoing,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821121,Antwerpen-Berchem,Burgemeester Edgar Ryckaertsplein 1,2600,Berchem,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:15,20:30,06:30,20:30
8821006,Antwerpen-Centraal,Koningin Astridplein 27,2018,Antwerpen,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,1.0,1.0,1.0,1.0,1.0,05:45,22:00,05:45,22:00,05:45,22:00,05:45,22:00,05:45,22:00,05:45,22:00,05:45,22:00
8821030,Antwerpen-Dam,Damplein,2060,Antwerpen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821048,Antwerpen-Haven,Noorderlaan,2000,Antwerpen,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821063,Antwerpen-Luchtbal,Groendaellaan,2060,Antwerpen,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821089,Antwerpen-Noorderdokken,ArgentiniËlaan,2030,Antwerpen,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821022,Antwerpen-Oost,Plantin En Moretuslei,2018,Antwerpen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,
8821196,Antwerpen-Zuid,Kolonel Silvertopstraat,2020,Antwerpen,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8892734,Anzegem,Statieplein 3,8570,Anzegem,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8895745,Appelterre,'T Angereelstraat 101,9400,Appelterre - Ninove,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8814472,Arcaden/Arcades,Arcadenplein,1170,Watermaal-Bosvoorde,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8811759,Archennes,Rue De Florival 100,1390,Grez Doiceau,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8866001,Arlon,Avenue De La Gare 32,6700,Arlon,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,13.0,1.0,0.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:15,20:30,06:15,20:30
8734201,Arras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8728686,Ascq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8812070,Asse,Stationsstraat 91,1730,Asse,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8864931,Assesse,Place Louis Focant 1,5330,Assesse,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8886009,Ath,Rue De La Station,7800,Ath,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:30,06:00,20:30
8866605,Athus,Place Des Martyrs,6791,Athus,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8869047,Athus-Frontiere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8866654,Aubange,Avenue De La Gare,6790,Aubange,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8869088,Aubange-Frontiere-Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8729560,Aulnoye-Aymeries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8874716,Auvelais,Rue De La Gare,5060,Auvelais,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8731896,Avignon TGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8864352,Aye,Rue Du Vivier,6900,Aye,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8842754,Aywaille,Place Marcellis 3,4920,Aywaille,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8727149,Aéroport Charles-de-Gaulle TGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8822160,Baasrode-Zuid,Mandekensstraat,9280,Baasrode-Zuid,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8728687,Baisieux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8895257,Balegem-Dorp,Houtestraat 32,9860,Balegem - Oosterzele,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8895240,Balegem-Zuid,Walzegem,9860,Balegem - Oosterzele,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8832045,Balen,Stationsstraat,2490,Balen,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8895463,Bambrugge,Kwalestraat,9420,Bambrugge - Erpe-Mere,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8864451,Barvaux,Rue Des Hazalles,6940,Barvaux,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8843430,Bas-Oha,Rue Bormans 1,4520,Bas-Oha,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8500010,Basel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8811734,Basse-Wavre,Chaussée Du Tilleul,1300,Wavre,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8865128,Bastogne-Nord,Rue Pierre Thomas/n30,6600,Bastogne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8865110,Bastogne-Sud,Place De La Gare 1,6600,Bastogne.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8863867,Beauraing,Place De La Gare 45,5570,Beauraing,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8891124,Beernem,Stationsplein 3,8730,Beernem,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8814423,Beersel,Lotsestraat,1650,Beersel,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8894151,Beervelde,Beerveldsebaan 28,9080,Beervelde,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821865,Begijnendijk,Haltestraat Zn,3130,Begijnendijk,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8871183,Beignée,Rue Du Point d'Arrêt,6120,Ham-Sur-Heure-Nalinnes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8891157,Bellem,Lotenhullestraat Zn,9881,Bellem,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8894433,Belsele,Kerkstraat,9111,Belsele,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8832235,Beringen,Koerselsesteenweg / Motstraat,3580,Beringen,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821816,Berlaar,Misstraat Zn.,2590,Berlaar,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8200510,Bertrange Strassen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8865300,Bertrix,Rue De La Gare 173,6880,Bertrix,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,,,,
8873320,Berzée,Rue Bois Mignon,5651,Berzee,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8861424,Beuzet,Rue De La Station,5030,Beuzet,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8894748,Beveren,Stationsplein 2,9120,Beveren-Waas,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,,,,
8832227,Beverlo,Korspelsesteenweg,3580,Beringen,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8811718,Bierges-Walibi,Rue De La Wastinne,1301,Bierges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8841319,Bierset-Awans,Avenue De La Gare 15,4460,Bierset,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8831138,Bilzen,Stationlaan,3740,Bilzen,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8882362,Binche,Place Derbaix,7130,Binche,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,,,,
8896388,Bissegem,Vlaswaagplein,8501,Bissegem,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8889045,Blandain-Frontiere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8891405,Blankenberge,Leopold III-Plein,8370,Blankenberge,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,06:15,20:00,06:15,20:00,06:15,20:00,06:15,20:00,06:15,20:00,07:15,21:00,07:15,21:00
8861531,Blanmont,Rue De La Gare,1450,Chastre,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8884715,Blaton,Quartier De La Gare,7321,Blaton,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8841434,Bleret,Rue Amédée De Lantremange 51,4300,Waremme,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8812021,Bockstael,E. Bockstaellaan,1020,Brussel,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821634,Boechout,F. Segersstraat,2530,Boechout,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8831781,Bokrijk,Bokrijklaan,3600,Genk,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8864469,Bomal,Rue Fleurie 36,6941,Bomal,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821857,Booischot,Kleine Steenweg Zn.,2221,Booischot,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8822814,Boom,Statiestraat,2850,Boom,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8814456,Boondaal/Boondael,Woudlaan,1050,Brussel,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8822475,Boortmeerbeek,Brouwersstraat 12,3190,Boortmeerbeek,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8811163,Bordet,Jules Bordetlaan,1140,Brussel,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8822772,Bornem,Stationsplein 1,2880,Bornem,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8811437,Bosvoorde/Boitsfort,Terhulpsesteenweg 195,1170,Bosvoorde,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8774179,Bourg-Saint-Maurice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8884319,Boussu,Rue Rogier 9,7300,Boussu,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821725,Bouwel,Stationslei,2288,Grobbendonk,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8881463,Bracquegnies,Rue V. Ergot,7110,Strepy-Bracquegnies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8814258,Braine-l'Alleud,Place De La Gare 1,1420,Braine L'Alleud,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:30,08:00,15:15
8883006,Braine-le-Comte,Place Rene Branquart,7090,Braine-Le-Comte,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:30,06:15,13:30
8400131,Breda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8843901,Bressoux,Rue De La LÈche 33,4020,Liege (bressoux),1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8886066,Brugelette,Avenue Gabrielle Petit,7940,Brugelette,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8891009,Brugge,Stationsplein 5,8000,Brugge,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,05:45,21:30,05:45,21:30,05:45,21:30,05:45,21:30,05:45,21:30,06:00,21:30,06:00,21:30
8891033,Brugge-Sint-Pieters,Sint-Pietersstatiedreef,8000,Brugge,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8813003,Brussel-Centraal/Bruxelles-Central,Europakruispunt 2,1000,Brussel,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00
