URI,name,street,zip,city,ticket_vending_machine,luggage_lockers,free_parking,taxi,bicycle_spots,blue-bike,bus,tram,metro,wheelchair_available,ramp,disabled_parking_spots,elevated_platform,escalator_up,escalator_down,elevator_platform,audio_induction_loop,sales_open_monday,sales_close_monday,sales_open_tuesday,sales_close_tuesday,sales_open_wednesday,sales_close_wednesday,sales_open_thursday,sales_close_thursday,sales_open_friday,sales_close_friday,sales_open_saturday,sales_close_saturday,sales_open_sunday,sales_close_sunday
8821451,Kijkuit,Kijkuitstraat,2920,Kalmthout,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8200520,Klengbetten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8891660,Knokke,M. Lippensplein 25,8300,Knokke,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,07:45,15:00,07:45,15:00,07:45,15:00,07:45,15:00,07:45,15:00,07:45,15:00,07:45,15:00
8892320,Koksijde,Sint-Idesbaldusstraat,8630,Veurne,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821311,Kontich-Lint,Stationsplein,2550,Kontich,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,,,,
8892403,Kortemark,Stationsplein 2,8610,Kortemark,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8811254,Kortenberg,Stationplein,3070,Kortenberg,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8896008,Kortrijk,Stationsplein 8,8500,Kortrijk,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30
8893567,Kwatrecht,Brusselse Steenweg Zn,9230,Wetteren,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8015458,Köln Hbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8811510,La Hulpe,Place Favresse,1310,La Hulpe,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,,,,
8882107,La Louvière-Centre,Place De L'Esplanade,7100,La Louviere,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,06:30,13:45,06:30,13:45,06:30,13:45,06:30,13:45,06:30,13:45,07:00,14:15,,
8882206,La Louvière-Sud,Boulevard Roi Baudouin,7100,La Louviere,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,07:00,14:15,07:00,14:15
8872587,La Roche (Brabant),Rue Henval,1490,Court-Saint-Etienne,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8871670,Labuissière,Rue Ferrer,6560,Erquelinnes,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8892056,Landegem,Stationsstraat 95,9850,Landegem,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,
8871837,Landelies,Rue De Cousolre  //  Rue Albert 1°,6110,Montigny-Le-Tilleul,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8833605,Landen,Stationsplein 9,3400,Landen,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,07:00,14:15,07:00,14:15
8774177,Landry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8893054,Landskouter,Landskoutersteenweg,9860,Oosterzele,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8833258,Langdorp,Grote Meur Zn.,3201,Aarschot,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8874559,Le Campinaire,Rue Sifride Demoulin 6240 Farciennes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8812161,Lebbeke,Stationsstraat 155,9280,Lebbeke,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8895067,Lede,Stationsstraat,9340,Lede,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,,,,
8864816,Leignon,Rue De La Gare,5590,Leignon,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8843224,Leman,Rue Général Leman,4400,Flemalle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8814332,Lembeek,Stationsstraat,1502,Lembeek-Halle,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8881190,Lens,Rue Vallaville / Rue De La Station,7870,Lens,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8832003,Leopoldsburg,Nicolaylaan,3970,Leopoldsburg,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8775544,Les Arcs - Draguignan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8886504,Lessen,Rue René Magritte,7860,Lessines,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,,,,
8833001,Leuven,Martelarenplein 20,3000,Leuven,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,0.0,1.0,1.0,05:45,21:30,05:45,21:30,05:45,21:30,05:45,21:30,05:45,21:30,06:00,21:30,06:00,21:30
8886348,Leuze,Rue Du Seuwoir,7900,Leuze-En-Hainaut,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,,,,
8882339,Leval,Rue Albert 1er,7134,Leval-Trahegnies,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8728710,Lezennes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8865003,Libramont,Place De La Gare 1,6800,Libramont-Chevigny,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,06:45,14:00,06:45,14:00,06:45,14:00,06:45,14:00,06:45,14:00,08:15,15:30,11:15,18:30
8892205,Lichtervelde,Statieplaats 5,8810,Lichtervelde,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,07:15,14:30,,
8895836,Liedekerke,Affligemsestraat 400,1770,Liedekerke,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,,,,
8821600,Lier,Leopoldplein 32,2500,Lier,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:00,07:45,15:00
8895570,Lierde,Steenweg 112,9570,Lierde,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8841673,Liers,Rue Provinciale 165,4450,Liers-Juprelle,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8872520,Ligny,Rue Du Grand Central,5140,Ligny,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8722326,Lille Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8728600,Lille Flandres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8814241,Lillois,Rue René Franck,1428,Lillois-Witterzee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8811635,Limal,Rue De La Gare,1300,Limal,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8032572,Limburg Süd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8814142,Linkebeek,Square Marcel En Robert Maas,1630,Linkebeek,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8891629,Lissewege,Stationsstraat 18,8340,Lissewege,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8841558,Liège-Carré,Rue Pouplin,4000,Liege,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8841004,Liège-Guillemins,Place Des Guillemins 2,4000,Liege,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,13.0,1.0,1.0,1.0,1.0,1.0,06:00,21:00,06:00,21:00,06:00,21:00,06:00,21:00,06:00,21:00,06:00,21:00,06:00,21:00
8841525,Liège-Saint-Lambert,Fond Saint-Servais 3,4000,Liege,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:30,07:45,15:00
8871712,Lobbes,Rue De La Station 2,6540,Lobbes,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,
8872306,Lodelinsart,Rue De La Station,6042,Lodelinsart,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8894201,Lokeren,Stationsplein,9160,Lokeren,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:00,06:00,20:00
8832565,Lommel,Stationstraat 278,3920,Lommel,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8822111,Londerzeel,Klein Holland 2,1840,Londerzeel,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
7015400,London Saint Pancras International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8861416,Lonzée,Rue De La Gare,5030,Lonzée,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8714210,Lorraine TGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8814357,Lot,Stationsstraat,1651,Lot- Beersel,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8811676,Louvain-la-Neuve,Rue Des Wallons 1,1348,Louvain-La-Neuve,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30,06:45,21:00,06:45,21:00
8863156,Lustin,Rue De La Gare,5170,Profondeville,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8871308,Luttre,Avenue De La Gare 1,6238,Luttre,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,,,,
8772319,Lyon Part Dieu TGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8772202,Lyon-Perrache TGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8776290,Lyon-Saint Exupéry TGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8200100,Lëtzebuerg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8400424,Maastricht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8400426,Maastricht Randwyck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8886041,Maffle,Rue Salvador Allende,7810,Maffle,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8822137,Malderen,Boeksheide,1840,Malderen,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8200516,Mamer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8210014,Mamer-Lycée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8882701,Manage,Place De La Gare 21,7170,Manage,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8866175,Marbehan,Place De La Gare 1,6724,Marbehan (habay),1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,,,,
8864410,Marche-en-Famenne,Rue Du Luxembourg,6900,Marche-En-Famenne,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8863461,Marche-les-Dames,Rue Roi Chevalier 1,5024,Marche-Les-Dames,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8883220,Marche-lez-Écaussinnes,Rue Joseph Wauters,7180,Marche-Lez-Ecaussinnes,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8871852,Marchienne-Zone,Rue De La Jambe De Bois,6110,Montigny-Le-Tilleul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8871100,Marchienne-au-Pont,Place Des Combattants,6030,Marchienne-Au-Pont,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,,,,
8891132,Maria-Aalter,Knesselarestr/blekkevijverstr,9880,Maria-Aalter,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8875002,Mariembourg,Place Léopold Roger 1,5660,Mariembourg,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,06:45,14:00,06:45,14:00,06:45,14:00,06:45,14:00,06:45,14:00,,,,
8864345,Marloie,Place De La Gare 1,6900,Marloie,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,08:15,15:30,,
8711184,Marne-la-Vallée - Chessy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8775100,Marseille-Saint-Charles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8881174,Masnuy-Saint-Pierre,Rue Des Masnuy,7050,Masnuy-Saint-Pierre,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8739370,Massy TGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8729500,Maubeuge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8885530,Maubray,Rue De La Gare,7640,Maubray,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8861333,Mazy,Chaussée De Nivelle,5032,Mazy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8822004,Mechelen,Koning Albertplein 2,2800,Mechelen,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,8.0,1.0,1.0,0.0,1.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:45,21:00,06:45,21:00
8822343,Mechelen-Nekkerspoel,Ontvoeringsplein,2800,Mechelen,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,,,,
8811171,Meiser,Leuvensesteenweg,1030,Brussel,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821824,Melkouwen,Melkouwensesteenweg Zn.,2590,Berlaar,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8893039,Melle,Gemeenteplein Zn,9090,Melle,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8890142,Melle PW,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8864436,Melreux-Hotton,Avenue De La Gare 1,6990,Hotton,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8894755,Melsele,Spoorweglaan Z/n,9120,Beveren (melsele),1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8896305,Menen,Bevrijdingsplein,8930,Menen,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,,,,
8812120,Merchtem,Stationsstraat 136,1785,Merchtem,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8893013,Merelbeke,Merelbekestationsplein 16,9050,Gentbrugge,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8811197,Merode,Tervurenlaan,1040,Brussel,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8200110,Mersch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8866662,Messancy,Rue De La Station,6780,Messancy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8719203,Metz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8886058,Mevergnies-Attre,Avenue Saint Martin,7941,Attre,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8200128,Michelau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8841665,Milmort,Rue Bovendael,4040,Milmort,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8814431,Moensberg,Horzelstraat,1180,Ukkel,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8832409,Mol,Statieplein 1,2400,Mol,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,07:45,15:00,07:45,15:00
8812112,Mollem,Voorste Hoeve,1730,Mollem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8841459,Momalle,Rue De La Gare 96,4350,Momalle,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8881000,Mons,Boulevard Charles Quint 33,7000,Mons,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,1.0,1.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:00,06:00,20:00
