URI,name,street,zip,city,ticket_vending_machine,luggage_lockers,free_parking,taxi,bicycle_spots,blue-bike,bus,tram,metro,wheelchair_available,ramp,disabled_parking_spots,elevated_platform,escalator_up,escalator_down,elevator_platform,audio_induction_loop,sales_open_monday,sales_close_monday,sales_open_tuesday,sales_close_tuesday,sales_open_wednesday,sales_close_wednesday,sales_open_thursday,sales_close_thursday,sales_open_friday,sales_close_friday,sales_open_saturday,sales_close_saturday,sales_open_sunday,sales_close_sunday
8861549,Mont-Saint-Guibert,Rue De La Station 16,1435,Mont-St-Guibert,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8777300,Montpellier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8893062,Moortsele,Van Thorenburghlaan,9860,Scheldewindeke - Oosterzele,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8882230,Morlanwelz,Rue Des Déportés 1,7140,Morlanwelz,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821147,Mortsel,Cogelslei,2640,Mortsel,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821154,Mortsel-Deurnesteenweg,Deurnestraat,2640,Mortsel,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821246,Mortsel-Liersesteenweg,Weerstandsplein,2640,Mortsel,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821238,Mortsel-Oude God,Groten Hof,2640,Mortsel-Oude-God,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8885704,Mouscron,Place De La Gare,7700,Mouscron,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,07:00,14:15,07:00,14:15
8889011,Mouscron-Frontiere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8861150,Moustier,Place De La Gare 12,5190,Moustier,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8811403,Mouterij/Germoir,Mouterijstraat,1050,Elsene,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8774172,Moûtiers-Salins-Brides-les-Bai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8822426,Muizen,Karolingenstraat,2812,Muizen,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8718206,Mulhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8895232,Munkzwalm,Zuidlaan 1,9630,Zwalm,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8842648,Méry,Place De La Gare 8,4130,Esneux,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8863008,Namur,Place De La Station,5000,Namur,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,05:45,20:30,05:45,20:30,05:45,20:30,05:45,20:30,05:45,20:30,06:00,20:30,06:15,20:30
8863453,Namêche,Rue De La Gare 15,5300,Nameche,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8864964,Naninne,Rue De La Gare De Naninne 124,5100,Naninne,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8778110,Narbonne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8864915,Natoye,Rue De La Gare,5360,Natoye,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8832615,Neerpelt,Stationsstraat 84,3910,Neerpelt,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,07:15,14:30,07:15,14:30,07:15,14:30,07:15,14:30,07:15,14:30,,,,
8833670,Neerwinden,Braakkouterstraat,3400,Neerwinden,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8844230,Nessonvaux,Rue De La Gare,4870,Trooz,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8866258,Neufchâteau,Place De La Gare 37,6840,Longlier-Neufchateau,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8883121,Neufvilles,Place De La Gare,7063,Neufvilles,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8775605,Nice Ville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8824240,Niel,Stationsstraat,2845,Niel,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8894714,Nieuwkerken-Waas,Heihoekstraat Z/n,9100,Sint-Niklaas (nieuwkerken-Waas),1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8821667,Nijlen,Statieplein 1,2560,Nijlen,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8881315,Nimy,Rue Des Viaducs/chaussée De Bruxelles,7020,Nimy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8895760,Ninove,Stationsplein 64,9400,Ninove,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,,,,
8814209,Nivelles,Rue De Namur 185,1400,Nivelles,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:30,06:00,20:30
8821105,Noorderkempen,Oudaenstraat,2960,Brecht,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,06:45,14:00,06:45,14:00,06:45,14:00,06:45,14:00,06:45,14:00,,,,
8811247,Nossegem,Mechelsesteenweg Zn.,1930,Nossegem,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8777500,Nîmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8871332,Obaix-Buzet,Rue De La Station - Rue Du Tienne,6230,Luttre,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8881406,Obourg,Rue De Beauval 49,7034,Obourg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8895778,Okegem,J. Van Ockegemstraat 2,9400,Okegem - Ninove,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8832458,Olen,Stationsstraat,2250,Olen,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8891702,Oostende,NatiËnkaai 1,8400,Oostende,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30,06:45,21:00,06:45,21:00
8891116,Oostkamp,Everaertstraat 1,8020,Oostkamp,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8812146,Opwijk,Stationsstraat 64,1745,Opwijk,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,,,,
8811601,Ottignies,Av. Des Combattants,1340,Ottignies,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30,06:15,20:30
8833134,Oud-Heverlee,Bogaardenstraat Zn.,3050,Oud-Heverlee,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8893518,Oudegem,Oudegemsebaan,9200,Oudegem,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8892601,Oudenaarde,Stationsplein 1,9700,Oudenaarde,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,1.0,1.0,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,07:15,14:30,07:15,14:30
8843174,Ougrée,Rue De La Gare,4102,Ougrée,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8832573,Overpelt,Houtmolenstraat,3900,Overpelt,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8865540,Paliseul,Place De La Gare 2,6850,Paliseul,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8886561,Papegem,Rue De La Station De Papignies,7861,Papignies,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8727100,Paris Nord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8844206,Pepinster,Avenue Albert 1,4860,Pepinster,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8844313,Pepinster-Cité,Rue Neuve,4860,Pepinster,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8778400,Perpignan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8200930,Petange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8200102,Pfaffenthal-Kirchberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8873122,Philippeville,Rue Du Moulin 59,5600,Philippeville,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8871415,Piéton,Place H. Moulin,7160,Chapelle Lez Herlaimont,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8865227,Poix-Saint-Hubert,Route De Smuid,6870,St Hubert,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8728683,Pont de Bois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8843141,Pont-de-Seraing,Rue De L'Echelle,4100,Seraing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8871365,Pont-à-Celles,Rue Paul Glineur,6230,Pont-A-Celles,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8896735,Poperinge,Ieperstraat 167,8970,Poperinge,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,07:00,14:15,,
8842689,Poulseur,Place Puissant 14,4171,Poulseur,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8811544,Profondsart,Chemin De Bourgeois,1300,Wavre,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8873312,Pry,Rue Des Etangs,5650,Pry,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8822715,Puurs,Stationstraat 43,2870,Puurs,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,,,,
8811775,Pécrot,Rue De Rhode,1390,Grez  Doiceau,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8884855,Péruwelz,Rue Des FranÇais,7600,Peruwelz,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,,,,
8884541,Quaregnon,Rue De La Station 2,7390,Quaregnon,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8881505,Quevy,Rue De La Gare 5,7040,Aulnois,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8889003,Quevy-frontiere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8884335,Quievrain,Place De La Gare 5,7380,Quievrain,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,
8886587,Rebaix,Rue Princesse Astrid,7804,Rebaix,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8841442,Remicourt,Rue Nouvelle Percée 2,4350,Remicourt,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8861440,Rhisnes,Rue De La Station,5080,Rhisnes,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8842705,Rivage,Rue De Rivage 2,4140,Rivage,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,
8811536,Rixensart,Place De La Gare 1,1330,Rixensart,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,,,,
8864006,Rochefort-Jemelle,Route De ForriÈres 1,5580,Jemelle,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,,,,
8200940,Rodange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8896800,Roeselare,Stationsplein,8800,Roeselare,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,06:15,20:00,06:15,20:00,06:15,20:00,06:15,20:00,06:15,20:00,06:30,20:00,06:30,20:00
8861119,Ronet,Rue J.j. Gaillard,5020,Flawinne,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8892908,Ronse,W. Churchillplein 6,9600,Ronse,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,,,,
8400526,Roosendaal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8400530,Rotterdam CS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8728673,Roubaix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8871217,Roux,Rue Foulon 8,6044,Roux,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8814365,Ruisbroek,Stationsstraat,1601,Ruisbroek,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8822848,Ruisbroek-Sauvegarde,Sauvegardestraat,2870,Ruisbroek (puurs),1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8861432,Saint-Denis-Bovesse,Bati Du Suargeon,5081,St Denis - Bovesse,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8884004,Saint-Ghislain,Place Albert Elisabeth 56,7330,Saint-Ghislain,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,06:45,14:00,,
8718213,Saint-Louis-Haut-Rhin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8775752,Saint-Raphaël-Valescure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8864956,Sart-Bernard,Rue Cortil Niche,5330,Sart - Bernard,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8721222,Saverne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8811007,Schaarbeek/Schaerbeek,Prinses-Elisabethplein 5,1030,Schaarbeek,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8893070,Scheldewindeke,Stationsstraat 72,9860,Scheldewinde - Oosterzele,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8824232,Schelle,Steenwinkelstraat,2627,Schelle,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8893542,Schellebelle,Stationsstraat,9260,Schellebelle,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8895711,Schendelbeke,Moenebroekstraat,9506,Idegem - Geraardsbergen,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8400561,Schiphol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8893526,Schoonaarde,Oude Brugstraat 4,9200,Schoonaarde,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8831088,Schulen,Sint Jorislaan Zn.,3540,Schulen,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8863446,Sclaigneaux,Rue De La Limite,5300,Vezin,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8843133,Sclessin,Rue De L'Hippodrome,4000,Liege,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8721405,Selestat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8843067,Seraing,Rue Goffart,4100,Seraing,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8893583,Serskamp,Billegem,9260,Serskamp - Wichelen,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8015588,Siegburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8883436,Silly,Rue De La Nouvelle Gare,7830,Silly,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,,,,
8812013,Simonis,Wapenstilstandstraat,1081,Koekelberg,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,
8894425,Sinaai,Stationswegel 1,9112,Sinaai,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8812211,Sint-Agatha-Berchem/Berchem-Sainte-Agathe,Gentsesteenweg,1082,Brussel,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8892692,Sint-Denijs-Boekel,Dries,9630,St-Denijs-Boekel,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
8814167,Sint-Genesius-Rode,Stationsplein 18,1640,Sint-Genesius-Rode,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,,,,
